code,name,description,problem
DC0001,Circulación de armas de fuego,"La mayor disponibilidad de armas de fuego, especialmente de aquellas producidas ilegalmente y/o que fueron producidas y compradas legalmente pero que han migrado al mercado ilegal, ya sea por robo, malversación de instituciones de seguridad pública y/o privada o tráfico internacional de armas, facilita el acceso a las mismas por parte de potenciales perpetradores (""actores motivados""), lo que constituye un factor de riesgo relevante para la delincuencia (especialmente la violenta).","PE0001,PE0005"
DC0002,Presencia y/o disputa territorial entre grupos violentos,"La existencia en el territorio de grupos y bandas criminales que hacen uso sistemático de la violencia y/o realizan prácticas delictivas, ya sea como forma de resolver conflictos, dominar territorios y/u obtener beneficios/rentabilidad económica (vía narcotráfico, control de actividades económicas desarrolladas en estos territorios, extorsiones, robos, etc.) es un factor relevante para la mayor incidencia de episodios de delincuencia y violencia en general. En primer lugar, el control territorial por parte de estos grupos es un factor relevante para que se produzcan una serie de privaciones, abusos y recortes de derechos contra la comunidad local, incluso en los casos en los que se da una situación de ""monopolización del mercado criminal"" (lugares en los que existe un dominio por parte de un único grupo criminal organizado). Sin embargo, también existe una mayor probabilidad de que se produzcan incidentes de violencia, especialmente violencia letal (homicidios), como resultado de las disputas entre facciones/grupos delictivos por la hegemonía territorial (y, por ejemplo, el dominio sobre posibles puntos de tráfico de drogas situados en estos territorios). Además, la presencia de estos grupos en el territorio es un factor relevante para la mayor sensación de inseguridad por parte de los individuos que lo habitan (y tiende a incrementarse cuando se asocia a victimización directa y/o indirecta). También es posible que la presencia de estos grupos influya en el deterioro de la sensación de seguridad en un área geográfica más amplia que la comunidad y/o localidad donde operan más directamente. Este efecto ""spill-over"" tiende a potenciarse cuando se combina con la amplia (y sobre todo espectacular) difusión de sus actividades por los medios de comunicación tradicionales y las redes sociales, lo que acaba suscitando una mayor conmoción ciudadana y retroalimentando la sensación de miedo a la delincuencia y la percepción del riesgo de victimización.","PE0001,PE0024"
DC0003,Prevalencia de una cultura de resolución violenta de conflictos y/o normas colectivas que soportan y perpetúan el uso de la violencia,"La presencia de una cultura de resolución de conflictos y/o desacuerdos a través de conductas violentas es un factor de riesgo que predispone a las comunidades a mayores niveles de homicidio, en la medida en que la mayoría de los homicidios (excluyendo los cometidos por agresores diagnosticados con psicopatías o enfermedades y trastornos mentales relacionados) ocurren de manera no planificada y, por regla general, como resultado de reacciones emocionales violentas. Además, el debilitamiento de la capacidad de las comunidades para regular los conflictos es un factor predictivo de la aceleración de los delitos contra la vida, al igual que la debilidad o ausencia de políticas de mediación extrajudicial de conflictos que eviten su escalada permitiendo su resolución pacífica.","PE0001,PE0004"
DC0004,Baja capacidad del poder público para influir en la dinámica de enfrentamiento entre grupos violentos,"Las debilidades en los sistemas de análisis de las dinámicas delictivas de los grupos violentos reducen la capacidad de las autoridades públicas para actuar tanto preventivamente como para controlar y frenar eficazmente las dinámicas de los grupos violentos. Además, la ausencia y/o debilidad de la capacidad de coordinación de las actuaciones de las fuerzas de seguridad y justicia reduce la capacidad de los poderes públicos para contener la tendencia al alza de los índices de violencia y criminalidad provocada por grupos altamente violentos.","PE0001,PE0004"
DC0005,Baja cualificación de la investigación criminal y debilidad del sistema de inteligencia policial,"La evidencia acumulada en los últimos 30 años reporta que un número relativamente pequeño de individuos es responsable de una proporción sustancial del crimen detectado, mientras que también se ha señalado que el crimen también tiende a estar fuertemente concentrado en un porcentaje restringido de unidades micro-geográficas (barrios, cuadras y segmentos de calles). La identificación de estas características intrínsecas de la delincuencia ha dado lugar a diferentes escuelas y enfoques criminológicos que tienen en común la idea de que las fuerzas políticas pueden influir significativamente en los índices de delincuencia siempre y cuando sean capaces de identificar/predecir los principales grupos delictivos y factores de atracción que son desproporcionadamente responsables de una parte sustancial de la delincuencia y, a continuación, adoptar medidas para disuadir o incapacitar a los delincuentes y grupos de mayor riesgo y aplicar estrategias para mitigar y neutralizar los factores de riesgo y reforzar los factores de protección identificados. Cualquier debilidad en cuanto a la capacidad de investigación de las fuerzas policiales acaba imposibilitando la adopción de estrategias policiales preventivas y proactivas capaces de disuadir estos comportamientos. Adicionalmente, las debilidades en los sistemas de análisis de las dinámicas criminales de los grupos violentos, en la pericia técnica y en los procedimientos investigativos contribuyen a los bajos índices de esclarecimiento de los delitos contra la vida, lo cual, además de contribuir a una mayor sensación de impunidad que retroalimenta la predisposición de los actores motivados, también reduce la confianza de la población en las instituciones policiales, disminuyendo la propensión de los pobladores a colaborar con las investigaciones, estableciéndose un círculo vicioso que retroalimenta la criminalidad.","PE0001,PE0004,PE0005,PE0026"
DC0006,Baja eficiencia y/o eficacia del sistema judicial para garantizar una adecuada rendición de cuentas de los autores de actos violentos y actividades delictivas.,"Las debilidades del sistema de justicia para investigar, procesar y, en su caso, hacer rendir cuentas (garantizando el pleno derecho de defensa), con relativa celeridad, a los implicados en la perpetración de actos violentos y actividades delictivas contribuyen a una mayor sensación de impunidad que retroalimenta la predisposición de los actores motivados, y también reduce la confianza de la población en las instituciones judiciales, estableciendo un círculo vicioso. Los estudios han demostrado que los esfuerzos encaminados a aumentar la tasa de sentencias (la relación entre las sentencias y las acusaciones formuladas por el Ministerio Público) pueden conducir a una reducción estadísticamente significativa de la incidencia de delitos violentos como los homicidios dolosos, las tentativas de homicidio y los delitos sexuales (violación).","PE0001,PE0004,PE0005,PE0026"
DC0007,"Gestión de la seguridad compartimentada, uso insuficiente de datos y evidencias en el proceso de toma de decisiones y/o escasa orientación hacia resultados.",Esta categoría agrupa diferentes debilidades institucionales relacionadas con: i. Falta de integración entre las fuerzas policiales y ausencia de seguimiento y evaluación integrados de las estrategias y operaciones policiales; ii. Falta de integración entre las fuerzas policiales y ausencia de seguimiento y evaluación integrados de las estrategias y operaciones policiales; ii. Falta de planificación estratégica integrada del sistema de seguridad; y iii. Deficiente toma de decisiones basada en datos y evidencias.,"PE0001,PE0004,PE0005,PE0014,PE0015,PE0016,PE0017,PE0018"
DC0008,"Escasa capacidad de los sistemas socioeducativo, de asistencia social y penitenciario para promover la reinserción social de los condenados y prevenir la reincidencia","La ausencia de políticas eficaces de rehabilitación y reinserción social complica la prevención de la reincidencia de los delincuentes/reclusos, lo que a su vez alimenta los niveles de delincuencia y violencia. La mejora de los métodos de tratamiento, rehabilitación y reinserción social permite una transición gradual de los delincuentes de la prisión a la comunidad (""reingreso""), favoreciendo la reducción de la reincidencia y contribuyendo así a la disminución de los niveles de delincuencia y violencia.","PE0001,PE0004,PE0005"
DC0009,"Bajo desarrollo socioemocional y presencia de problemas de conductas disruptivas, de riesgo y/o violentas.","Las revisiones sistemáticas han demostrado que el condicionamiento social y el desarrollo de altos niveles de desarrollo socioemocional son factores protectores relevantes que reducen la probabilidad de fenómenos correlacionados con la incidencia de prácticas delictivas, mientras que el comportamiento antisocial, el bajo autocontrol, la alta impulsividad y la tolerancia a comportamientos problemáticos de/entre iguales son factores de riesgo que aumentan el riesgo. Además, los comportamientos violentos en la infancia y/o adolescencia pueden ser factores predictivos relevantes, y el acoso escolar (actos sistemáticos y repetitivos de violencia física y/o psicológica) se presenta como un factor de riesgo y vulnerabilidad relacionado con futuros comportamientos violentos, tanto para los agresores como para las víctimas.","PE0002,PE0012"
DC0010,Bajo desarrollo cognitivo y deficiencias en el rendimiento escolar,"El bajo desarrollo cognitivo y la baja escolarización son un factor de riesgo relevante para la incidencia del comportamiento delictivo. Además, la política educativa puede contribuir al condicionamiento social e influir en las expectativas de los jóvenes, con repercusiones relevantes en la prevención de la implicación de los jóvenes en la delincuencia, constituyendo así un factor de protección relevante para reducir los niveles de violencia juvenil.","PE0002,PE0012"
DC0011,Abandono escolar y/o reducción del tiempo de escolarización,"La literatura especializada señala al abandono escolar como un factor de riesgo relevante para la posterior participación de los jóvenes en la delincuencia, así como para la incidencia de conductas delictivas. Por otro lado, la evidencia científica ha demostrado que los esfuerzos institucionales para aumentar el tiempo y la permanencia escolar son un factor de protección relevante que tiende a reducir los índices de delincuencia y victimización","PE0002,PE0012"
DC0046,Uso abusivo de la fuerza y/o alta letalidad policial,"La brutalidad policial engloba aquellos episodios en los que se produce una desviación (intencionada o por mala praxis) por parte de un agente de las fuerzas del orden del nivel adecuado de uso de la fuerza por parte de la policía contra un sospechoso o delincuente, teniendo en cuenta el nivel de sometimiento y riesgo. Esto incluye tanto los casos de abuso no letal como las muertes como consecuencia de la intervención policial (""casos de resistencia""). El miedo a la policía repercute tanto en la legitimidad de los organismos policiales como empeora los índices de sensación de seguridad. Por último, cabe señalar que el impacto de la violencia policial en la sensación de inseguridad puede ser aún más relevante para aquellos segmentos de la población que se ven más desproporcionadamente victimizados en casos de abuso, violencia y/o letalidad policial (""miedo a la policía""), como suele ser el caso de los segmentos sociales más marginados (pobres, minorías étnico-raciales, etc.).","PE0001,PE0024,PE0026"
DC0012,Problemas de drogadicción y abuso o consumo precoz de sustancias psicoactivas entre adolescentes y jóvenes,"Las revisiones sistemáticas de la literatura especializada señalan el abuso de alcohol y drogas, así como el consumo precoz de estas sustancias, como factores de riesgo de futuros comportamientos violentos.","PE0002,PE0012"
DC0013,Disfunción familiar asociada a la vulnerabilidad socioeconómica,"Elementos relativos a la forma de la estructura familiar y al contenido de las relaciones de los jóvenes con sus familias, que, cuando son disfuncionales, pueden ser factores predictivos de futuros comportamientos violentos, especialmente cuando son concomitantes con una situación de vulnerabilidad socioeconómica. Esto incluye, además de las cuestiones relacionadas con la desintegración familiar (por ejemplo, familias monoparentales), las cuestiones relacionadas con las competencias parentales deficientes por parte de los padres y/o tutores legales de los niños y adolescentes. Las competencias parentales se refieren a las capacidades prácticas de las madres, padres o responsables de los niños y/o adolescentes para cuidar, proteger y educar a sus hijos, asegurar un entorno saludable y su desarrollo integral. La evidencia muestra que, en cuanto a los factores de riesgo relacionados con el entorno familiar, la violencia juvenil tiende a estar altamente asociada a una baja capacidad de control parental, a la incidencia de prácticas disciplinarias autoritarias o inconsistentes, a una baja implicación y apego de los padres hacia el/los hijo/s y a una alta incidencia de conflictos familiares.","PE0002,PE0009"
DC0014,"Prevalencia episodios de violencia, negligencia o malos tratos en el entorno familiar","Abarca cuestiones relacionadas con la experiencia de malos tratos y/o abusos sexuales en la infancia, que puede ser un factor predictivo relevante para la incidencia de futuros comportamientos violentos,","PE0002,PE0012"
DC0015,"Implicación de adolescentes/jóvenes en actividades delictivas, participación en grupos muy violentos y/o convivencia con pares infractores","El contacto y/o la posterior participación de niños, adolescentes y jóvenes en grupos altamente violentos, bandas y/o delincuencia organizada, así como la participación con compañeros delincuentes, son factores de riesgo para el comportamiento delincuente/criminal entre los jóvenes y, en consecuencia, para una mayor probabilidad de que los jóvenes sean victimizados. Además, las evidencias demuestran que, entre los factores individuales asociados a la violencia juvenil, uno de los más destacados, aparte de la pertenencia a una banda y/o grupo violento, es tener compañeros delincuentes, infractores o con antecedentes de comportamiento antisocial. ","PE0002,PE0012"
DC0016,Prevalencia de problemas de drogadicción y abuso de sustancias entre potenciales victimarios,El abuso de alcohol y/o sustancias ilícitas son características personales de los potenciales agresores que constituyen factores generales de riesgo para cometer feminicidio.,PE0003
DC0017,Incidencia de problemas de salud mental y tendencias suicidas entre potenciales victimarios,"La incidencia de problemas psicológicos, especialmente la presencia de depresión, potencialmente con la presencia de pensamientos suicidas o intentos de suicidio entre los autores potenciales, son factores predictivos relevantes que aumentan la vulnerabilidad de las mujeres al feminicidio.",PE0003
DC0018,Bajo nivel educativo y alto nivel de estrés económico entre potenciales victimarios,"Las situaciones de necesidad y estrés económico, incluidos el empleo intermitente, el desempleo reciente y los bajos niveles de educación son características personales que constituyen factores predictivos de episodios de violencia doméstica contra la mujer, que pueden culminar en feminicidio. Según meta-análisis recientes, los bajos niveles de educación en particular son un factor predictivo relevante de la violencia letal en la pareja.","PE0003,PE0006"
DC0019,Fácil acceso a las armas por parte de potenciales victimarios,"Según metaanálisis recientes, la facilidad de acceso a las armas (""blancas"" o ""de fuego"") es un factor predictivo relevante de los homicidios cometidos por hombres contra mujeres en la pareja.",PE0003
DC0020,Relaciones con un historial de episodios repetidos de abuso y violencia,"La presencia de fenómenos y rasgos característicos de una relación abusiva y violenta, incluyendo cuestiones como el despliegue de comportamientos controladores, el acecho, los celos debidos a la sospecha de la implicación de la pareja en una aventura romántica/sexual ajena a la relación o ligada al deseo de la víctima de poner fin a la relación, la amenaza de violencia (especialmente la amenaza de armas de fuego) y el uso real de la violencia contra la mujer son señalados en la literatura especializada como elementos predictivos de episodios de homicidio en la pareja cometidos por hombres contra mujeres.",PE0003
DC0021,Escasa capacidad de las autoridades públicas para prevenir la reincidencia/revictimización en casos de violencia de pareja,"De acuerdo con los supuestos del enfoque económico de la delincuencia, los estudios han demostrado que la actividad gubernamental/legislativa tiene el potencial de reducir el número total de casos de feminicidio al aumentar el riesgo percibido de condena y castigo por parte de los (potenciales) autores. Por otro lado, la inacción gubernamental y la impunidad resultante pueden hacer inviable este poder disuasorio, provocando un aumento del número de casos. Además, la aplicación de técnicas forenses en la atención a las mujeres puede facilitar la identificación de las víctimas de violencia doméstica y/o malos tratos, favoreciendo la activación de los servicios de protección de la mujer. Además, con el avance de las técnicas estadísticas y computacionales, ya es posible predecir el riesgo de revictimización mediante el desarrollo de algoritmos inteligentes (""machine-learning""). Si se aprovecha adecuadamente el potencial que representan estas iniciativas, los servicios de seguridad, sanitarios y sociales podrán actuar de forma preventiva para proteger a las mujeres más expuestas y evitar así la revictimización. Esto incluye, por ejemplo, cuestiones relacionadas con la capacidad de ofrecer servicios de alojamiento a las mujeres en situación de vulnerabilidad/riesgo y la aplicación y ejecución de medidas de protección.","PE0003,PE0006"
DC0022,Resistencia activa a robos y agresiones por parte de las víctimas,La literatura criminológica apunta al hecho de que las situaciones en las que las víctimas reaccionan ante robos y agresiones tienen más probabilidades de desembocar en una escalada de un delito no letal contra la propiedad (robo) a un asesinato-robo (robo seguido de muerte).,PE0005
